[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 469, "message": "Very brief lift to 50% and Up shift to 2nd", "priority": 9, "max_distance": 480}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 0, "message": "brake briefly before the tire mark down to 2nd", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 913, "message": "Get on curb early", "priority": 9, "max_distance": 926}']),
 ('/coach/durandom', ['{"distance": 989, "message": "Approach left of center", "priority": 9, "max_distance": 1000}']),
 ('/coach/durandom', ['{"distance": 1017, "message": "Exit wide using all of curb", "priority": 9, "max_distance": 1028}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 0, "message": "brake briefly before the tire mark down to 2nd", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 372, "message": "approach far left", "priority": 9, "max_distance": 385}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 355, "message": "Down shift to 2nd", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 482, "message": "brief lift to 50 and up shift to 2nd", "priority": 9, "max_distance": 493}']),
 ('/coach/durandom', ['{"distance": 810, "message": "Approach far right", "priority": 9, "max_distance": 823}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1187, "message": "Approach far left flat out", "priority": 9, "max_distance": 1198}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 340, "message": "Sharp Trailbrake to minimum Trailbrake", "priority": 9, "max_distance": 353}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1175, "message": "Late apex - clip the curb", "priority": 9, "max_distance": 1186}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 499, "message": "Clip curb", "priority": 9, "max_distance": 512}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 0, "message": "brake briefly before the tire mark down to 2nd", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 448, "message": "Exit middle and continue to rotate", "priority": 9, "max_distance": 461}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 899, "message": "Aggressive full-throttle before late apex", "priority": 9, "max_distance": 912}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 139, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 154}']),
 ('/coach/durandom', ['{"distance": 448, "message": "Control throttle to 75% then full", "priority": 9, "max_distance": 461}']),
 ('/coach/durandom', ['{"distance": 482, "message": "brief lift to 50 and up shift to 2nd", "priority": 9, "max_distance": 493}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 433, "message": "Very late 2nd apex - full curb", "priority": 9, "max_distance": 446}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 979, "message": "Turn-in when you straighten car", "priority": 9, "max_distance": 990}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 52, "message": "Get back on track by the end of the green", "priority": 9, "max_distance": 67}']),
 ('/coach/durandom', ['{"distance": 499, "message": "Exit middle", "priority": 9, "max_distance": 512}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 934, "message": "brake just after you turn-in Brake 35% briefly then trailbrake", "priority": 9, "max_distance": 945}']),
 ('/coach/durandom', ['{"distance": 1040, "message": "Aggressive full-throttle before apex", "priority": 9, "max_distance": 1051}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}'])]
