[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 340, "message": "Sharp Trailbrake to minimum Trailbrake", "priority": 9, "max_distance": 353}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 913, "message": "Get on curb early", "priority": 9, "max_distance": 926}']),
 ('/coach/durandom', ['{"distance": 1017, "message": "Very late apex - full curb", "priority": 9, "max_distance": 1028}']),
 ('/coach/durandom', ['{"distance": 1219, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 1232}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 0, "message": "Full-throttle at the dirt patch above the curb", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 139, "message": "very late apex - full curb", "priority": 9, "max_distance": 154}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 88, "message": "brake", "priority": 9, "max_distance": 103}']),
 ('/coach/durandom', ['{"distance": 139, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 154}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 52, "message": "Get back on track by the end of the green", "priority": 9, "max_distance": 67}']),
 ('/coach/durandom', ['{"distance": 191, "message": "UP-shift to 3rd", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 191, "message": "UP-shift to 3rd", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 191, "message": "UP-shift to 3rd", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}']),
 ('/coach/durandom', ['{"distance": 191, "message": "UP-shift to 3rd", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 866, "message": "Exit mostly right then get back left", "priority": 9, "max_distance": 879}']),
 ('/coach/durandom', ['{"distance": 966, "message": "eval error: coach_gear() -> mean requires at least one data point", "priority": 9, "max_distance": 977}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1356, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1369}'])]
