[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 139, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 154}']),
 ('/coach/durandom', ['{"distance": 855, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 868}']),
 ('/coach/durandom', ['{"distance": 1039, "message": "brake", "priority": 9, "max_distance": 1050}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1475, "message": "Exit wide using all of green area", "priority": 9, "max_distance": 1488}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 440, "message": "Down shift to first", "priority": 9, "max_distance": 453}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 776, "message": "brake just after 50 marker", "priority": 9, "max_distance": 789}']),
 ('/coach/durandom', ['{"distance": 1040, "message": "Aggressive full-throttle before apex", "priority": 9, "max_distance": 1051}']),
 ('/coach/durandom', ['{"distance": 1187, "message": "Approach far left flat out", "priority": 9, "max_distance": 1198}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 122, "message": "brake", "priority": 9, "max_distance": 137}']),
 ('/coach/durandom', ['{"distance": 429, "message": "brake now", "priority": 9, "max_distance": 442}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 728, "message": "just after the 50 marker brake 80 %", "priority": 9, "max_distance": 741}']),
 ('/coach/durandom', ['{"distance": 1017, "message": "Very late apex - full curb", "priority": 9, "max_distance": 1028}']),
 ('/coach/durandom', ['{"distance": 1175, "message": "Late apex - clip the curb", "priority": 9, "max_distance": 1186}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 46, "message": "brake 80 %", "priority": 9, "max_distance": 61}']),
 ('/coach/durandom', ['{"distance": 355, "message": "brake when you turn-in", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 830, "message": "Turn-in early and Down shift to 1st", "priority": 9, "max_distance": 843}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 88, "message": "brake", "priority": 9, "max_distance": 103}']),
 ('/coach/durandom', ['{"distance": 297, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 310}']),
 ('/coach/durandom', ['{"distance": 532, "message": "brief lift to 50", "priority": 9, "max_distance": 543}']),
 ('/coach/durandom', ['{"distance": 793, "message": "Brake 80 % briefly", "priority": 9, "max_distance": 806}']),
 ('/coach/durandom', ['{"distance": 979, "message": "brake just after you turn-in", "priority": 9, "max_distance": 990}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1315, "message": "Turn-in and down shift to 2nd", "priority": 9, "max_distance": 1328}']),
 ('/coach/durandom', ['{"distance": 122, "message": "brake", "priority": 9, "max_distance": 137}']),
 ('/coach/durandom', ['{"distance": 429, "message": "brake now", "priority": 9, "max_distance": 442}']),
 ('/coach/durandom', ['{"distance": 532, "message": "up shift to 2nd", "priority": 9, "max_distance": 543}']),
 ('/coach/durandom', ['{"distance": 855, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 868}']),
 ('/coach/durandom', ['{"distance": 979, "message": "Brake 35% briefly then trailbrake", "priority": 9, "max_distance": 990}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "Turn-in and brake just after green paint ends", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 160, "message": "Full-throttle at the dirt patch", "priority": 9, "max_distance": 175}']),
 ('/coach/durandom', ['{"distance": 355, "message": "brake when you turn-in", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 588, "message": "Full-throttle by apex", "priority": 9, "max_distance": 599}']),
 ('/coach/durandom', ['{"distance": 776, "message": "brake just after 50 marker", "priority": 9, "max_distance": 789}']),
 ('/coach/durandom', ['{"distance": 1039, "message": "brake", "priority": 9, "max_distance": 1050}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1349, "message": "Brake 75% briefly", "priority": 9, "max_distance": 1362}']),
 ('/coach/durandom', ['{"distance": 191, "message": "very late apex", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 284, "message": "brake at the end of the dirt 65 %", "priority": 9, "max_distance": 297}']),
 ('/coach/durandom', ['{"distance": 469, "message": "Very brief lift to 50% and Up shift to 2nd", "priority": 9, "max_distance": 480}']),
 ('/coach/durandom', ['{"distance": 776, "message": "brake just after 50 marker", "priority": 9, "max_distance": 789}']),
 ('/coach/durandom', ['{"distance": 1039, "message": "brake", "priority": 9, "max_distance": 1050}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1351, "message": "trailbrake to the tire barrier", "priority": 9, "max_distance": 1364}'])]
